"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"606",8,6,9,1,2,2,10,8,5,10
"607",8,9,6,4,6,4,8,2,8,10
"608",2,0,0,10,9,6,10,9,2,7
"609",9,10,5,8,5,6,7,4,0,2
"610",6,4,5,1,0,7,4,8,2,2
"611",5,4,4,1,2,10,10,10,10,2
"612",1,7,2,0,8,10,3,8,0,4
"613",3,9,5,6,6,8,6,6,0,3
"614",2,7,0,9,6,6,1,0,10,5
"615",6,4,1,0,2,2,9,1,8,2
"616",3,10,3,7,6,7,0,4,9,4
"617",6,1,10,10,4,10,6,0,2,10
"618",1,8,10,7,7,1,0,9,5,2
"619",8,3,10,6,7,0,10,3,4,4
"620",6,8,7,6,8,7,0,5,6,2
"621",1,10,10,7,1,6,9,2,2,7
"622",4,10,0,10,0,10,0,5,2,6
"623",1,0,10,1,0,7,8,6,2,4
"624",4,7,10,0,5,9,10,10,6,1
"625",10,10,10,7,3,1,5,4,9,0
"626",1,4,0,10,7,7,4,6,8,6
"627",9,7,2,7,10,4,7,8,7,6
"628",8,2,4,9,0,7,5,8,6,4
"629",2,0,10,7,4,7,2,2,5,2
"630",0,10,8,2,1,10,2,7,6,9
"631",4,7,0,3,7,10,6,5,4,1
"632",9,1,3,9,4,10,0,7,3,5
"633",10,6,0,7,6,7,2,9,5,4
"634",5,3,2,2,10,6,7,3,10,3
"635",2,3,2,0,9,3,10,3,4,9
"636",7,2,6,2,9,0,2,5,10,8
"637",6,5,8,6,3,6,9,1,6,0
"638",1,2,2,10,5,10,9,0,3,7
"639",6,8,4,10,0,8,4,3,4,6
"640",3,8,1,3,3,2,10,2,5,7
"641",9,8,1,9,7,9,3,2,3,1
"642",8,7,6,5,10,7,8,9,2,3
"643",3,10,0,3,7,4,4,2,9,6
"644",0,4,0,8,4,7,0,1,4,8
"645",8,10,9,5,1,9,0,6,8,6
"646",3,10,0,7,3,6,4,1,4,10
"647",10,8,7,6,9,10,8,10,1,0
"648",2,9,5,5,4,9,3,2,3,8
"649",0,7,8,1,8,3,7,3,6,9
"650",6,5,6,1,9,0,2,6,10,3
"651",8,5,5,4,0,3,9,0,7,10
"652",5,9,10,0,9,8,9,6,0,10
"653",2,9,1,6,0,4,2,1,6,5
"654",6,7,2,10,0,2,4,0,8,7
"655",3,8,5,2,10,2,7,10,2,0
"656",9,9,5,4,10,4,9,10,5,7
"657",2,7,2,6,4,9,8,8,10,4
"658",6,7,8,2,5,9,3,7,4,4
"659",7,3,10,6,8,1,7,9,8,5
"660",10,2,5,7,8,1,5,7,7,3
"661",3,9,7,4,10,2,5,5,6,0
"662",8,10,1,1,8,1,9,8,6,1
"663",0,2,2,5,1,3,4,1,1,3
"664",6,0,2,8,5,6,7,1,1,0
"665",6,5,3,10,10,10,4,0,7,9
"666",2,1,10,10,3,7,9,8,7,4
"667",0,3,2,0,10,6,6,2,6,5
"668",4,4,9,8,3,5,8,5,5,1
"669",8,0,9,7,1,4,10,10,1,6
"670",6,4,9,1,3,6,2,2,6,1
"671",6,7,8,5,0,10,2,3,0,0
"672",6,0,3,6,9,1,0,10,2,3
"673",2,10,6,1,2,4,6,5,0,9
"674",2,2,9,4,1,1,2,3,9,7
"675",9,4,7,9,3,7,7,6,1,5
"676",10,10,10,10,1,0,0,1,10,6
"677",2,8,8,3,8,1,6,5,5,6
"678",9,5,3,1,9,0,3,5,4,10
"679",10,9,2,8,2,2,1,4,10,10
"680",7,2,0,3,3,6,1,7,2,0
"681",2,1,6,10,10,6,8,9,5,9
"682",8,6,9,9,5,1,3,4,5,7
"683",5,10,0,3,10,3,4,2,8,10
"684",3,4,5,6,7,8,0,6,5,5
"685",8,3,3,8,3,0,10,2,3,8
"686",10,1,10,5,9,8,4,8,0,3
"687",4,4,1,9,8,0,6,5,8,1
"688",5,6,3,9,2,7,9,5,10,9
"689",5,0,1,1,8,6,4,8,4,7
"690",1,6,7,2,4,7,8,8,0,1
"691",9,9,1,10,6,6,2,10,0,10
"692",5,8,8,1,4,10,9,4,2,0
"693",6,2,9,8,3,10,6,0,1,0
"694",5,0,1,1,6,2,7,9,2,6
"695",9,0,2,4,6,7,10,6,3,8
"696",5,7,5,8,10,9,2,10,6,7
"697",9,8,7,5,2,10,10,2,0,10
"698",10,3,9,3,6,2,9,6,4,6
"699",3,9,4,0,5,1,10,10,2,0
"700",0,3,0,5,1,8,4,6,7,0
"701",5,2,5,9,7,6,6,8,7,8
"702",4,7,2,2,10,4,8,5,6,7
"703",10,9,4,6,2,10,7,10,3,1
"704",4,10,1,7,8,4,4,9,8,6
"705",8,6,5,4,5,7,6,10,10,2
"706",7,0,5,7,4,3,1,9,5,4
"707",7,1,3,0,9,6,9,9,10,2
"708",9,1,9,3,8,0,5,8,1,2
"709",6,0,5,4,2,8,9,10,4,8
"710",2,4,10,8,10,2,9,9,7,1
"711",6,8,8,7,7,4,0,6,6,9
"712",9,10,3,1,0,7,6,8,1,8
"713",8,2,8,4,4,6,7,4,2,5
"714",4,7,8,7,5,0,0,1,0,3
"715",4,2,10,1,3,7,0,4,7,9
"716",4,1,0,10,6,10,10,5,3,6
"717",10,4,7,9,10,2,0,2,2,4
"718",5,6,0,4,10,5,10,1,4,9
"719",7,3,10,0,2,2,2,7,9,3
"720",8,1,1,8,10,8,2,0,8,0
"721",10,4,4,0,8,9,9,8,4,4
"722",7,2,5,10,6,5,9,1,6,4
"723",8,5,9,8,5,6,3,2,7,2
"724",8,4,10,10,4,10,4,3,5,5
"725",1,10,7,10,8,8,10,0,3,8
"726",10,10,10,3,0,8,3,0,0,9
"727",2,7,10,9,9,2,2,10,1,6
"728",10,4,6,2,4,10,5,2,0,3
"729",4,0,1,10,5,5,0,4,9,1
"730",2,3,6,8,10,1,8,1,4,7
"731",8,8,8,2,3,5,1,5,6,0
"732",10,6,6,3,7,6,7,10,9,2
"733",1,6,6,0,0,1,3,9,2,4
"734",2,2,5,6,7,3,10,8,0,0
"735",9,10,0,6,2,10,2,7,2,4
"736",9,2,6,5,7,4,1,10,1,1
"737",1,4,3,4,5,3,3,1,3,3
"738",7,10,6,8,4,3,1,3,8,7
"739",8,9,6,3,1,7,6,9,3,1
"740",8,6,4,2,0,6,3,2,2,3
"741",9,7,7,9,8,10,6,3,10,7
"742",9,5,8,0,3,9,9,10,4,10
"743",2,3,7,2,4,7,6,9,2,10
"744",7,8,9,0,2,3,3,9,4,2
"745",7,2,2,3,2,3,5,10,10,5
"746",8,3,8,8,10,10,8,7,9,9
"747",9,2,8,1,9,6,4,9,8,2
"748",4,6,3,5,6,5,7,9,10,7
"749",0,2,7,4,3,0,10,3,3,1
"750",3,5,0,2,0,8,3,7,4,3
"751",10,3,8,3,4,6,4,1,5,10
"752",4,7,4,5,1,3,10,6,5,5
"753",9,1,7,4,0,10,9,6,4,10
"754",1,2,7,8,7,5,9,9,2,2
"755",7,4,8,1,2,1,4,4,4,6
"756",6,9,10,7,4,4,5,2,8,7
"757",3,1,2,4,7,1,2,6,7,6
"758",3,6,4,6,5,3,6,6,0,9
"759",9,10,0,0,3,7,0,7,2,4
"760",3,0,10,8,4,3,4,5,2,5
"761",7,0,0,0,5,0,1,0,6,4
"762",5,4,10,7,2,0,6,2,6,8
"763",6,3,4,0,8,0,4,9,10,6
"764",3,8,4,7,4,5,3,0,1,9
"765",8,3,3,10,3,9,8,1,1,3
"766",9,8,3,10,10,9,2,8,9,2
"767",0,8,0,2,6,6,1,7,3,3
"768",3,4,2,10,7,7,7,6,3,6
"769",6,0,10,1,10,7,10,1,9,9
"770",8,7,9,4,2,6,7,10,8,7
"771",2,10,10,3,9,8,6,0,0,7
"772",9,9,0,3,7,7,10,0,1,8
"773",2,1,2,6,5,10,6,1,10,3
"774",0,0,9,8,9,6,4,9,1,5
"775",8,8,7,9,10,3,5,9,10,3
"776",0,7,10,2,2,2,10,1,0,0
"777",7,8,5,4,5,3,3,10,9,10
"778",0,2,5,2,5,10,7,8,4,0
"779",1,2,5,2,0,8,3,10,1,1
"780",0,5,6,0,9,10,4,4,5,9
"781",6,7,8,7,9,4,0,0,6,3
"782",9,7,7,8,2,10,3,10,3,0
"783",8,4,9,5,3,5,2,3,8,6
"784",1,7,3,3,1,1,8,9,9,10
"785",4,1,8,4,6,9,3,4,4,3
"786",2,0,1,6,7,9,4,6,0,0
"787",6,10,0,2,2,9,9,3,4,4
"788",6,8,2,5,5,1,6,1,1,6
"789",4,3,9,9,0,6,3,6,2,0
"790",5,1,3,2,4,4,6,6,7,8
"791",5,3,7,5,4,0,1,8,3,4
"792",9,7,6,9,8,4,4,9,1,8
"793",2,0,2,6,6,5,8,0,5,0
"794",9,9,10,0,6,6,4,7,7,0
"795",2,7,6,3,5,10,0,9,5,8
"796",6,7,9,5,10,9,7,4,4,5
"797",9,8,1,2,8,8,3,3,6,3
"798",9,5,9,7,8,2,9,2,5,9
"799",6,2,1,6,6,0,1,6,1,0
"800",3,7,5,8,0,8,3,6,0,2
"801",6,4,6,2,1,3,9,2,1,0
"802",4,10,6,10,8,8,3,9,4,6
"803",0,9,3,6,9,6,1,0,5,3
"804",0,2,2,10,3,4,6,1,0,4
"805",4,8,4,10,4,3,5,8,10,5
"806",9,4,1,0,3,7,7,5,8,0
"807",10,4,2,5,7,1,0,4,9,3
"808",6,5,5,6,5,4,1,9,1,4
"809",7,5,9,6,0,0,7,9,3,8
"810",1,0,6,10,6,0,1,5,4,9
"811",0,7,8,5,3,8,6,2,7,1
"812",3,4,2,4,1,3,6,3,7,9
"813",7,4,2,0,0,0,3,10,9,5
"814",4,3,3,2,8,9,1,2,6,0
"815",10,8,6,7,10,0,1,0,4,0
"816",0,0,4,10,2,10,2,10,6,6
"817",8,0,4,1,6,8,1,2,4,9
"818",3,4,3,2,6,3,5,2,6,8
"819",0,2,7,3,6,9,0,1,2,8
"820",8,2,8,0,6,8,2,6,6,0
"821",6,10,1,7,9,6,5,8,2,2
"822",9,1,2,2,2,7,1,5,6,4
"823",5,3,6,10,4,4,4,8,5,8
"824",2,6,1,7,10,4,0,9,1,10
"825",1,0,2,1,7,1,4,8,7,10
"826",8,5,7,8,5,10,1,2,4,1
"827",7,1,6,2,1,0,8,7,7,0
"828",8,6,3,9,8,4,3,4,5,1
"829",1,1,2,2,4,8,4,4,4,6
"830",10,1,2,9,6,2,0,5,3,3
"831",7,0,8,6,2,9,1,0,9,2
"832",8,9,5,1,5,9,9,8,9,2
"833",4,3,10,4,2,0,7,0,0,1
"834",7,6,1,0,2,4,8,4,1,5
"835",5,9,3,1,9,5,8,8,4,0
"836",5,6,8,2,7,0,8,6,8,3
"837",1,10,3,10,5,3,10,3,2,9
"838",10,9,8,1,8,9,3,5,1,3
"839",1,7,1,6,3,8,1,9,7,1
"840",8,3,1,7,3,4,9,2,6,3
"841",10,9,10,8,7,1,1,2,6,6
"842",1,8,0,9,3,3,1,4,0,8
"843",1,6,2,5,10,3,0,4,3,10
"844",0,0,10,4,10,2,5,7,5,4
"845",8,5,6,0,5,3,7,0,0,3
"846",1,6,8,6,7,5,3,7,0,9
"847",10,5,7,3,2,1,8,8,2,3
"848",2,6,0,8,3,6,0,5,2,6
"849",4,10,1,6,7,10,9,4,10,4
"850",8,0,0,7,4,0,10,7,1,0
"851",4,6,8,10,1,1,0,10,7,10
"852",4,10,7,0,8,9,8,3,0,6
"853",1,4,9,9,10,1,6,3,8,7
"854",5,9,10,0,6,9,10,3,4,3
"855",6,10,5,6,3,4,0,0,4,6
"856",0,3,7,2,10,4,5,2,1,3
"857",9,9,7,7,7,4,10,5,7,10
"858",4,4,1,6,2,8,8,0,10,9
"859",9,8,7,6,2,7,3,3,8,9
"860",10,0,4,1,5,6,4,6,7,9
"861",3,7,7,7,3,2,3,9,3,8
"862",1,2,0,10,8,4,9,10,0,3
"863",5,9,4,1,8,9,5,6,2,7
"864",6,9,2,2,8,9,0,5,3,4
"865",4,1,3,3,2,4,0,3,3,1
"866",10,1,6,5,3,8,4,2,9,10
"867",6,2,2,7,4,6,1,9,7,9
"868",8,4,1,6,7,1,9,7,3,7
"869",10,4,0,0,8,4,3,2,9,1
"870",9,10,1,10,9,2,10,2,0,7
"871",5,0,5,3,1,4,10,7,0,7
"872",0,10,7,10,3,4,2,9,0,0
"873",7,7,4,8,5,3,6,2,9,8
"874",8,1,5,2,2,6,4,1,0,7
"875",8,10,4,3,1,8,4,10,1,10
"876",6,1,1,0,9,2,9,10,1,3
"877",2,8,0,1,2,8,8,4,2,7
"878",7,10,9,1,7,6,3,8,5,1
"879",3,5,2,2,9,6,1,2,10,5
"880",3,0,4,3,7,10,4,8,3,3
"881",3,6,0,3,5,3,8,7,8,4
"882",5,0,5,10,7,10,5,9,3,4
"883",8,6,9,3,6,8,6,8,4,7
"884",4,9,2,2,0,3,8,9,1,7
"885",9,4,4,3,8,0,4,0,8,2
"886",9,9,1,0,6,4,6,4,9,3
"887",7,9,5,8,3,6,8,4,5,0
"888",4,3,4,3,2,1,0,7,1,4
"889",3,1,0,2,6,6,10,9,3,4
"890",2,1,1,7,8,5,9,5,10,10
"891",8,10,4,0,0,4,1,6,1,7
"892",6,6,6,5,4,0,4,5,2,1
"893",7,2,6,5,7,10,9,8,5,0
"894",6,5,1,3,9,6,3,6,9,8
"895",5,3,6,9,2,4,8,3,0,6
"896",5,3,4,2,9,8,2,5,2,4
"897",2,7,8,1,0,0,5,1,0,10
"898",9,8,3,6,9,10,6,2,8,1
"899",3,7,6,2,6,2,3,1,3,7
"900",8,9,10,2,5,6,5,8,1,4
"901",10,7,4,7,7,7,9,4,2,10
"902",4,0,7,3,0,4,10,8,4,8
"903",8,9,5,4,3,0,8,2,0,4
"904",8,2,5,10,5,3,5,3,9,6
"905",2,3,7,7,7,1,5,9,3,8
"906",8,2,6,5,2,6,5,6,5,3
"907",8,4,0,8,0,0,9,7,4,0
"908",8,9,6,10,2,4,9,10,1,4
"909",6,6,7,2,4,3,6,2,9,7
"910",0,9,2,5,8,10,5,9,5,9
"911",9,0,9,4,9,0,5,9,3,3
"912",3,5,3,0,4,7,10,4,5,1
"913",5,5,4,6,8,5,8,6,7,3
"914",10,6,0,10,7,8,8,10,8,1
"915",8,0,7,10,9,5,10,6,5,4
"916",3,2,6,8,2,1,3,8,10,5
"917",2,8,6,2,10,2,3,5,10,8
"918",3,9,10,10,8,1,3,1,6,8
"919",6,8,4,9,5,4,1,9,1,10
"920",0,10,1,10,1,3,3,9,7,4
"921",7,4,5,7,6,1,2,9,5,1
"922",5,8,8,2,2,1,5,9,1,10
"923",4,7,2,6,0,4,4,2,10,7
"924",6,6,8,2,5,7,4,0,9,4
"925",2,10,6,8,10,8,8,7,10,5
"926",8,7,10,0,0,7,8,6,8,10
"927",9,4,3,5,7,8,8,5,9,7
"928",5,3,3,7,4,3,4,5,6,0
"929",6,9,1,1,5,7,9,2,9,3
"930",8,1,4,8,1,10,4,3,6,9
"931",0,2,4,9,8,3,4,8,3,1
"932",9,5,10,1,0,4,7,0,8,9
"933",0,1,4,4,8,4,4,3,8,6
"934",4,0,10,1,6,6,7,1,5,3
"935",2,5,2,2,8,9,2,3,4,8
"936",1,2,2,2,5,9,7,7,9,2
"937",9,6,5,10,9,4,1,9,10,4
"938",8,10,3,0,5,4,10,7,6,9
"939",1,10,2,0,9,4,4,1,10,1
"940",9,10,1,3,9,1,9,6,9,10
"941",4,0,4,2,8,0,2,1,4,6
"942",8,1,5,10,9,7,0,0,7,3
"943",6,0,3,1,3,8,0,9,2,5
"944",6,9,6,4,1,7,0,0,3,7
"945",9,9,2,5,6,2,1,1,8,8
"946",1,7,1,10,10,3,8,3,5,7
"947",6,8,0,9,8,0,4,8,3,4
"948",8,7,10,1,9,6,8,9,9,8
"949",1,5,2,4,9,4,3,6,4,8
"950",5,4,9,0,7,10,2,4,6,2
"951",0,3,3,7,1,3,4,8,10,2
"952",3,6,10,6,8,3,4,1,9,4
"953",1,2,10,0,2,10,8,7,3,10
"954",3,2,0,8,8,1,8,3,3,10
"955",3,10,7,10,1,9,9,9,5,0
"956",7,4,7,3,7,2,0,8,5,4
"957",10,9,7,1,8,0,3,10,7,8
"958",0,8,1,0,0,7,1,1,5,0
"959",4,4,4,6,10,9,1,10,8,9
"960",10,1,9,6,1,0,1,10,9,2
"961",0,6,5,9,5,7,6,4,0,10
"962",1,7,2,8,6,3,10,9,6,2
"963",9,7,9,4,8,8,7,1,8,6
"964",0,6,10,5,9,8,6,2,8,10
"965",2,7,3,10,1,5,10,0,5,4
"966",9,0,1,0,2,5,1,2,0,3
"967",3,7,8,2,1,0,0,0,6,10
"968",5,0,4,10,4,1,0,2,5,1
"969",9,10,4,2,7,8,4,1,1,3
"970",0,4,6,0,7,6,7,10,10,6
"971",6,5,4,0,10,9,3,8,7,5
"972",3,6,2,2,3,4,5,5,9,4
"973",1,8,6,0,3,9,8,4,5,5
"974",0,4,4,1,6,0,1,1,3,7
"975",8,5,2,1,7,0,1,1,7,6
"976",10,8,6,10,9,8,10,4,0,9
"977",3,10,6,10,5,4,9,2,2,3
"978",1,3,9,7,1,8,9,3,2,3
"979",8,9,0,2,9,7,6,2,6,8
"980",1,5,0,1,6,0,3,7,3,6
"981",1,6,8,2,1,8,0,1,6,2
"982",6,6,10,1,3,5,3,8,6,5
"983",2,6,4,10,5,0,1,1,4,4
"984",6,2,2,2,6,7,7,9,4,3
"985",0,0,4,0,5,6,5,2,9,8
"986",1,2,4,2,10,8,0,0,9,3
"987",4,7,0,2,9,1,8,6,3,3
"988",8,0,7,10,0,3,4,8,3,4
"989",7,10,6,8,2,10,1,1,5,5
"990",0,10,9,0,2,9,4,1,9,4
"991",9,1,6,1,7,0,2,6,7,6
"992",3,7,8,1,5,9,7,2,10,8
"993",9,3,7,10,9,1,4,6,6,6
"994",10,8,0,2,1,10,0,10,1,7
"995",7,5,8,9,10,6,4,8,7,3
"996",7,4,3,8,4,8,1,8,8,3
"997",2,4,5,1,7,0,9,0,9,10
"998",9,10,0,10,3,4,2,5,5,5
"999",2,3,3,9,8,5,4,5,2,10
"1000",10,9,6,7,2,2,6,5,6,10
